tsr_no,service_type,is_hadev,partition,pool_monitor,pool_port,pool_member_list,vs_name,vip,vip_port,snat_pool,client_tcp,server_tcp
,,False,,,,,,,,,,,ExcelLoaded,2023-12-30 04:36
,,False,,,,,,,,,,,ExcelLoaded,2023-12-30 04:36
RID-xxxxx,highport,True,Cloud,,31332.0,cldinfvmctst72c:31332 cldinfvmctst72d:31332 cldinfvmctst72e:31332 cldinfvmctst72f:31332 cldinfvmctst72g:31332,,160.200.198.217,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,FieldManupulated,2023-12-30 04:42
RID-xxxxx,highport,True,Cloud,,31332.0,cldinfvmctst71c:31332 cldinfvmctst71d:31332 cldinfvmctst71e:31332,,160.200.198.217,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,FieldManupulated,2023-12-30 04:42
RID-xxxxx,highport,True,Cloud,,31332.0,cldinfvmctst72c:31332 cldinfvmctst72d:31332 cldinfvmctst72e:31332 cldinfvmctst72f:31332 cldinfvmctst72g:31332,,160.200.198.217,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLGenerated,2023-12-30 04:46
RID-xxxxx,highport,True,Cloud,,31332.0,cldinfvmctst71c:31332 cldinfvmctst71d:31332 cldinfvmctst71e:31332,,160.200.198.217,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLGenerated,2023-12-30 04:46
RID-xxxxx,highport,True,Cloud,,31332.0,cldinfvmctst72c:31332 cldinfvmctst72d:31332 cldinfvmctst72e:31332 cldinfvmctst72f:31332 cldinfvmctst72g:31332,,160.200.198.217,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLGenerated,2023-12-30 04:48
RID-xxxxx,highport,True,Cloud,,31332.0,cldinfvmctst71c:31332 cldinfvmctst71d:31332 cldinfvmctst71e:31332,,160.200.198.217,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLGenerated,2023-12-30 04:48
RID-xxxxx,highport,True,Cloud,,31332.0,cldinfvmctst72c:31332 cldinfvmctst72d:31332 cldinfvmctst72e:31332 cldinfvmctst72f:31332 cldinfvmctst72g:31332,,160.200.198.217,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLGenerated,2023-12-30 04:50
RID-xxxxx,highport,True,Cloud,,31332.0,cldinfvmctst71c:31332 cldinfvmctst71d:31332 cldinfvmctst71e:31332,,160.200.198.217,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLGenerated,2023-12-30 04:50
RID-xxxxx,highport,True,Cloud,,31332.0,cldinfvmctst72c:31332 cldinfvmctst72d:31332 cldinfvmctst72e:31332 cldinfvmctst72f:31332 cldinfvmctst72g:31332,,160.200.198.217,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLGenerated,2023-12-30 04:51
RID-xxxxx,highport,True,Cloud,,31332.0,cldinfvmctst71c:31332 cldinfvmctst71d:31332 cldinfvmctst71e:31332 cldinfvmctst71f:31332 cldinfvmctst71g:31332,,160.200.198.217,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLGenerated,2023-12-30 04:51
RID-xxxxx,highport,True,Cloud,,31332.0,cldinfvmctst72c:31332 cldinfvmctst72d:31332 cldinfvmctst72e:31332 cldinfvmctst72f:31332 cldinfvmctst72g:31332,,160.200.198.217,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLGenerated,2023-12-30 04:52
RID-xxxxx,highport,True,Cloud,,31332.0,cldinfvmctst71c:31332 cldinfvmctst71d:31332 cldinfvmctst71e:31332 cldinfvmctst71f:31332 cldinfvmctst71g:31332 cldinfvmctst71h:31332 cldinfvmctst71i:31332 cldinfvmctst71j:31332 cldinfvmctst71k:31332,,160.200.198.217,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLGenerated,2023-12-30 04:52
RID-xxxxx,highport,True,Cloud,,31332.0,cldinfvmctst72c:31332 cldinfvmctst72d:31332 cldinfvmctst72e:31332 cldinfvmctst72f:31332 cldinfvmctst72g:31332,,160.200.198.217,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLGenerated,2023-12-30 04:55
RID-xxxxx,highport,True,Cloud,,31332.0,cldinfvmctst71c:31332 cldinfvmctst71d:31332 cldinfvmctst71e:31332 cldinfvmctst71f:31332 cldinfvmctst71g:31332 cldinfvmctst71h:31332 cldinfvmctst71i:31332 cldinfvmctst71j:31332 cldinfvmctst71k:31332,,160.200.198.217,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLGenerated,2023-12-30 04:55
RID-xxxxx,highport,True,Cloud,monTcp_OCP4_hadev_eai-cdi-integrationsuite-aat_31332.0_dc7,31332.0,cldinfvmctst72c:31332 cldinfvmctst72d:31332 cldinfvmctst72e:31332 cldinfvmctst72f:31332 cldinfvmctst72g:31332,vs_OCP4_hadev_eai-cdi-integrationsuite-aat_31332.0_dc7,160.200.198.217,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLGenerated,2023-12-30 05:16
RID-xxxxx,highport,True,Cloud,monTcp_OCP4_hadev_eai-cdi-integrationsuite-aat2_31332.0_dc7,31332.0,cldinfvmctst71c:31332 cldinfvmctst71d:31332 cldinfvmctst71e:31332 cldinfvmctst71f:31332 cldinfvmctst71g:31332 cldinfvmctst71h:31332 cldinfvmctst71i:31332 cldinfvmctst71j:31332 cldinfvmctst71k:31332,vs_OCP4_hadev_eai-cdi-integrationsuite-aat2_31332.0_dc7,160.200.198.217,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLGenerated,2023-12-30 05:16
RID-xxxxx,highport,True,Cloud,monTcp_OCP4_hadev_eai-cdi-integrationsuite-aat_31332.0_dc7,31332.0,cldinfvmctst72c:31332 cldinfvmctst72d:31332 cldinfvmctst72e:31332 cldinfvmctst72f:31332 cldinfvmctst72g:31332,vs_OCP4_hadev_eai-cdi-integrationsuite-aat_31332.0_dc7,160.200.198.217,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLGenerated,2023-12-30 05:17
RID-xxxxx,highport,True,Cloud,monTcp_OCP4_hadev_eai-cdi-integrationsuite-aat2_31332.0_dc7,31332.0,cldinfvmctst71c:31332 cldinfvmctst71d:31332 cldinfvmctst71e:31332 cldinfvmctst71f:31332 cldinfvmctst71g:31332 cldinfvmctst71h:31332 cldinfvmctst71i:31332 cldinfvmctst71j:31332 cldinfvmctst71k:31332,vs_OCP4_hadev_eai-cdi-integrationsuite-aat2_31332.0_dc7,160.200.198.217,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLGenerated,2023-12-30 05:17
RID-00005,highport,True,Cloud,monTcp_OCP4_hadev_eai-cdi-integrationsuite-aat_31332.0_dc7,31332.0,cldinfvmctst72c:31332 cldinfvmctst72d:31332 cldinfvmctst72e:31332 cldinfvmctst72f:31332 cldinfvmctst72g:31332,vs_OCP4_hadev_eai-cdi-integrationsuite-aat_31332.0_dc7,160.200.198.217,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLUploaded,2023-12-30 05:21
RID-00006,highport,True,Cloud,monTcp_OCP4_hadev_eai-cdi-integrationsuite-aat2_31332.0_dc7,31332.0,cldinfvmctst71c:31332 cldinfvmctst71d:31332 cldinfvmctst71e:31332 cldinfvmctst71f:31332 cldinfvmctst71g:31332 cldinfvmctst71h:31332 cldinfvmctst71i:31332 cldinfvmctst71j:31332 cldinfvmctst71k:31332,vs_OCP4_hadev_eai-cdi-integrationsuite-aat2_31332.0_dc7,160.200.198.217,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLUploaded,2023-12-30 05:21
RID-00005,highport,True,Cloud,monTcp_OCP4_hadev_eai-cdi-integrationsuite-aat_31332.0_dc7,31332.0,cldinfvmctst72c:31332 cldinfvmctst72d:31332 cldinfvmctst72e:31332 cldinfvmctst72f:31332 cldinfvmctst72g:31332,vs_OCP4_hadev_eai-cdi-integrationsuite-aat_31332.0_dc7,160.200.198.217,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLUploaded,2023-12-30 05:24
RID-00006,highport,False,Cloud,monTcp_OCP4_eai-cdi-integrationsuite-aat2_31333.0_dc7,31333.0,cldinfvmctst71c:31333 cldinfvmctst71d:31333 cldinfvmctst71e:31333 cldinfvmctst71f:31333 cldinfvmctst71g:31333 cldinfvmctst71h:31333 cldinfvmctst71i:31333 cldinfvmctst71j:31333 cldinfvmctst71k:31333,vs_OCP4_eai-cdi-integrationsuite-aat2_31333.0_dc7,160.200.198.169,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLUploaded,2023-12-30 05:24
RID-00006,highport,False,Cloud,monTcp_OCP4_eai-cdi-integrationsuite-aat3_31330.0_dc7,31330.0,cldinfvmctst70c:31330 cldinfvmctst70d:31330 cldinfvmctst70e:31330,vs_OCP4_eai-cdi-integrationsuite-aat3_31330.0_dc7,160.93.31.41,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLUploaded,2023-12-30 05:24
RID-00005,highport,True,Cloud,monTcp_OCP4_hadev_eai-cdi-integrationsuite-aat_31332.0_dc7,31332.0,cldinfvmctst72c:31332 cldinfvmctst72d:31332 cldinfvmctst72e:31332 cldinfvmctst72f:31332 cldinfvmctst72g:31332,vs_OCP4_hadev_eai-cdi-integrationsuite-aat_31332.0_dc7,160.200.198.217,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLUploaded,2023-12-30 05:24
RID-00006,highport,False,Cloud,monTcp_OCP4_eai-cdi-integrationsuite-aat2_31333.0_dc7,31333.0,cldinfvmctst71c:31333 cldinfvmctst71d:31333 cldinfvmctst71e:31333 cldinfvmctst71f:31333 cldinfvmctst71g:31333 cldinfvmctst71h:31333 cldinfvmctst71i:31333 cldinfvmctst71j:31333 cldinfvmctst71k:31333,vs_OCP4_eai-cdi-integrationsuite-aat2_31333.0_dc7,160.200.198.169,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLUploaded,2023-12-30 05:24
RID-00006,highport,False,Cloud,monTcp_OCP4_eai-cdi-integrationsuite-aat3_31330.0_dc6,31330.0,cldinfvmctst70c:31330 cldinfvmctst70d:31330 cldinfvmctst70e:31330,vs_OCP4_eai-cdi-integrationsuite-aat3_31330.0_dc6,160.93.31.41,80.0,snatpool_OCP4_cloudhighportService_dc6,pTcp_cloudTcpClient_Verified_dc6,pTcp_cloudTcpServer_dc6,YMLUploaded,2023-12-30 05:24
RID-00005,highport,True,Cloud,monTcp_OCP4_hadev_eai-cdi-integrationsuite-aat_31332.0_dc7,31332.0,cldinfvmctst72c:31332 cldinfvmctst72d:31332 cldinfvmctst72e:31332 cldinfvmctst72f:31332 cldinfvmctst72g:31332,vs_OCP4_hadev_eai-cdi-integrationsuite-aat_31332.0_dc7,160.200.198.217,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLUploaded,2023-12-30 05:31
RID-00006,highport,False,Cloud,monTcp_OCP4_eai-cdi-integrationsuite-aat2_31333.0_dc7,31333.0,cldinfvmctst71c:31333 cldinfvmctst71d:31333 cldinfvmctst71e:31333 cldinfvmctst71f:31333 cldinfvmctst71g:31333 cldinfvmctst71h:31333 cldinfvmctst71i:31333 cldinfvmctst71j:31333 cldinfvmctst71k:31333,vs_OCP4_eai-cdi-integrationsuite-aat2_31333.0_dc7,160.200.198.169,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLUploaded,2023-12-30 05:31
RID-00006,highport,False,Cloud,monTcp_OCP4_eai-cdi-integrationsuite-aat3_31330.0_dc6,31330.0,cldinfvmctst70c:31330 cldinfvmctst70d:31330 cldinfvmctst70e:31330,vs_OCP4_eai-cdi-integrationsuite-aat3_31330.0_dc6,160.93.31.41,80.0,snatpool_OCP4_cloudhighportService_dc6,pTcp_cloudTcpClient_Verified_dc6,pTcp_cloudTcpServer_dc6,YMLSkipped,2023-12-30 05:31
RID-00005,highport,True,Cloud,monTcp_OCP4_hadev_eai-cdi-integrationsuite-aat_31332.0_dc7,31332.0,cldinfvmctst72c:31332 cldinfvmctst72d:31332 cldinfvmctst72e:31332 cldinfvmctst72f:31332 cldinfvmctst72g:31332,vs_OCP4_hadev_eai-cdi-integrationsuite-aat_31332.0_dc7,160.200.198.217,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLUploaded,2023-12-30 05:32
RID-00006,highport,False,Cloud,monTcp_OCP4_eai-cdi-integrationsuite-aat2_31333.0_dc7,31333.0,cldinfvmctst71c:31333 cldinfvmctst71d:31333 cldinfvmctst71e:31333 cldinfvmctst71f:31333 cldinfvmctst71g:31333 cldinfvmctst71h:31333 cldinfvmctst71i:31333 cldinfvmctst71j:31333 cldinfvmctst71k:31333,vs_OCP4_eai-cdi-integrationsuite-aat2_31333.0_dc7,160.200.198.169,80.0,snatpool_OCP4_cloudhighportService_dc7,pTcp_cloudTcpClient_Verified_dc7,pTcp_cloudTcpServer_dc7,YMLUploaded,2023-12-30 05:32
RID-00006,highport,False,Cloud,monTcp_OCP4_eai-cdi-integrationsuite-aat3_31330.0_dc6,31330.0,cldinfvmctst70c:31330 cldinfvmctst70d:31330 cldinfvmctst70e:31330,vs_OCP4_eai-cdi-integrationsuite-aat3_31330.0_dc6,160.93.31.41,80.0,snatpool_OCP4_cloudhighportService_dc6,pTcp_cloudTcpClient_Verified_dc6,pTcp_cloudTcpServer_dc6,YMLSkipped,2023-12-30 05:32
